nohup: 忽略输入

> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/hot/dev-server.js /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.77.110.152:9529&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 18/25 modules 7 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/liuhuan/huawei/webProjects/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 19/25 modules 6 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/liuhuan/huawei/webProjects/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 20/25 modules 5 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/liuhuan/huawei/webProjects/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 21/25 modules 4 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/liuhuan/huawei/webProjects/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 22/25 modules 3 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/liuhuan/huawei/webProjects/vue-admin-template/src/styles/index.scss
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/view-design/dist/styles/iview.css
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/view-design/dist/styles/iview.css
<s> [webpack.Progress] 40% building 23/29 modules 6 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/view-design/dist/styles/iview.css
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/element-ui/lib/locale/lang/en.js
<s> [webpack.Progress] 40% building 24/31 modules 7 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 24/32 modules 8 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 25/33 modules 8 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 25/34 modules 9 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/events/events.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 28/37 modules 9 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/App.vue
<s> [webpack.Progress] 40% building 28/38 modules 10 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 29/38 modules 9 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 29/39 modules 10 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 30/39 modules 9 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 40% building 30/40 modules 10 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 30/41 modules 11 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/utils/auth.js
<s> [webpack.Progress] 40% building 30/42 modules 12 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/utils/get-page-title.js
<s> [webpack.Progress] 40% building 30/43 modules 13 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/url/url.js
<s> [webpack.Progress] 40% building 31/43 modules 12 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/url/url.js
<s> [webpack.Progress] 40% building 31/44 modules 13 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 31/45 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/view-design/dist/iview.js
<s> [webpack.Progress] 40% building 32/45 modules 13 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/view-design/dist/iview.js
<s> [webpack.Progress] 40% building 32/46 modules 14 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 32/47 modules 15 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 32/48 modules 16 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 32/49 modules 17 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 32/50 modules 18 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 32/51 modules 19 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 32/52 modules 20 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 32/53 modules 21 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 32/54 modules 22 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 32/55 modules 23 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 32/56 modules 24 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 32/57 modules 25 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 32/58 modules 26 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 32/59 modules 27 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 32/60 modules 28 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 32/61 modules 29 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 32/62 modules 30 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 32/63 modules 31 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 32/64 modules 32 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 32/65 modules 33 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 32/66 modules 34 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 32/67 modules 35 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 32/68 modules 36 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 32/69 modules 37 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 32/70 modules 38 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 32/71 modules 39 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 32/72 modules 40 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 32/73 modules 41 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 32/74 modules 42 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 32/75 modules 43 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 32/76 modules 44 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 32/77 modules 45 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 32/78 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 32/79 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/store/index.js
<s> [webpack.Progress] 40% building 33/79 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/store/index.js
<s> [webpack.Progress] 40% building 33/80 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/router/index.js
<s> [webpack.Progress] 40% building 34/80 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/router/index.js
<s> [webpack.Progress] 40% building 34/81 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/babel-loader/lib/index.js!/home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/home/liuhuan/huawei/webProjects/vue-admin-template/src/icons/index.js
<s> [webpack.Progress] 40% building 34/82 modules 48 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/index.js
<s> [webpack.Progress] 40% building 35/82 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/index.js
<s> [webpack.Progress] 40% building 36/82 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/index.js
<s> [webpack.Progress] 40% building 37/82 modules 45 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/index.js
<s> [webpack.Progress] 40% building 38/82 modules 44 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/echarts/index.js
<s> [webpack.Progress] 40% building 38/83 modules 45 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 38/84 modules 46 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 38/85 modules 47 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 38/86 modules 48 active /home/liuhuan/huawei/webProjects/vue-admin-template/node_modules/d3-vs/dist/Vs.min.js
